group_id,paths
0,data/standardized_jpg/biggan/train/nature/001728.jpg|data/standardized_jpg/biggan/train/nature/000968.jpg|data/standardized_jpg/biggan/train/ai/001696.jpg|data/standardized_jpg/biggan/val/ai/000442.jpg
1,data/standardized_jpg/biggan/train/nature/001106.jpg|data/standardized_jpg/biggan/train/nature/001113.jpg|data/standardized_jpg/biggan/train/nature/001676.jpg|data/standardized_jpg/biggan/train/nature/000960.jpg|data/standardized_jpg/biggan/train/nature/001317.jpg|data/standardized_jpg/biggan/train/nature/001788.jpg|data/standardized_jpg/biggan/train/nature/001789.jpg|data/standardized_jpg/biggan/train/nature/000325.jpg|data/standardized_jpg/biggan/train/nature/000899.jpg|data/standardized_jpg/biggan/train/nature/001771.jpg|data/standardized_jpg/biggan/train/nature/001404.jpg|data/standardized_jpg/biggan/train/nature/001742.jpg|data/standardized_jpg/biggan/train/nature/000306.jpg|data/standardized_jpg/biggan/train/nature/001817.jpg|data/standardized_jpg/biggan/train/nature/000704.jpg|data/standardized_jpg/biggan/train/nature/001454.jpg|data/standardized_jpg/biggan/train/nature/001092.jpg|data/standardized_jpg/biggan/train/nature/001082.jpg|data/standardized_jpg/biggan/train/nature/001678.jpg|data/standardized_jpg/biggan/train/ai/000797.jpg|data/standardized_jpg/biggan/train/ai/001067.jpg|data/standardized_jpg/biggan/train/ai/001844.jpg|data/standardized_jpg/biggan/train/ai/000965.jpg|data/standardized_jpg/biggan/train/ai/001070.jpg|data/standardized_jpg/biggan/train/ai/000784.jpg|data/standardized_jpg/biggan/train/ai/001317.jpg|data/standardized_jpg/biggan/train/ai/000787.jpg|data/standardized_jpg/biggan/train/ai/001760.jpg|data/standardized_jpg/biggan/train/ai/001402.jpg|data/standardized_jpg/biggan/train/ai/000319.jpg|data/standardized_jpg/biggan/train/ai/001771.jpg|data/standardized_jpg/biggan/train/ai/000678.jpg|data/standardized_jpg/biggan/train/ai/000272.jpg|data/standardized_jpg/biggan/train/ai/001219.jpg|data/standardized_jpg/biggan/train/ai/000933.jpg|data/standardized_jpg/biggan/train/ai/001556.jpg|data/standardized_jpg/biggan/train/ai/000894.jpg|data/standardized_jpg/biggan/train/ai/000506.jpg|data/standardized_jpg/biggan/train/ai/000868.jpg|data/standardized_jpg/biggan/train/ai/001395.jpg|data/standardized_jpg/biggan/train/ai/001721.jpg|data/standardized_jpg/biggan/train/ai/001090.jpg|data/standardized_jpg/biggan/train/ai/001655.jpg|data/standardized_jpg/biggan/train/ai/001318.jpg|data/standardized_jpg/biggan/train/ai/001132.jpg|data/standardized_jpg/biggan/train/ai/001640.jpg|data/standardized_jpg/biggan/train/ai/001332.jpg|data/standardized_jpg/biggan/val/nature/000426.jpg|data/standardized_jpg/biggan/val/nature/000247.jpg|data/standardized_jpg/biggan/val/nature/000064.jpg|data/standardized_jpg/biggan/val/nature/000439.jpg|data/standardized_jpg/biggan/val/ai/000343.jpg|data/standardized_jpg/biggan/val/ai/000450.jpg|data/standardized_jpg/biggan/val/ai/000451.jpg|data/standardized_jpg/biggan/val/ai/000088.jpg|data/standardized_jpg/biggan/val/ai/000061.jpg|data/standardized_jpg/biggan/val/ai/000048.jpg
2,data/standardized_jpg/biggan/train/nature/000768.jpg|data/standardized_jpg/biggan/train/nature/001661.jpg|data/standardized_jpg/biggan/train/nature/000636.jpg|data/standardized_jpg/biggan/train/nature/001128.jpg|data/standardized_jpg/biggan/train/nature/001472.jpg|data/standardized_jpg/biggan/train/nature/000656.jpg|data/standardized_jpg/biggan/train/nature/000494.jpg|data/standardized_jpg/biggan/train/nature/000334.jpg|data/standardized_jpg/biggan/train/nature/001758.jpg|data/standardized_jpg/biggan/train/nature/000136.jpg|data/standardized_jpg/biggan/train/nature/001821.jpg|data/standardized_jpg/biggan/train/nature/001780.jpg|data/standardized_jpg/biggan/train/nature/001755.jpg|data/standardized_jpg/biggan/train/nature/000314.jpg|data/standardized_jpg/biggan/train/nature/001787.jpg|data/standardized_jpg/biggan/train/nature/001046.jpg|data/standardized_jpg/biggan/train/nature/000003.jpg|data/standardized_jpg/biggan/train/ai/001462.jpg|data/standardized_jpg/biggan/train/ai/001449.jpg|data/standardized_jpg/biggan/train/ai/001448.jpg|data/standardized_jpg/biggan/train/ai/001706.jpg|data/standardized_jpg/biggan/train/ai/001513.jpg|data/standardized_jpg/biggan/train/ai/000786.jpg|data/standardized_jpg/biggan/train/ai/001466.jpg|data/standardized_jpg/biggan/train/ai/001947.jpg|data/standardized_jpg/biggan/train/ai/001956.jpg|data/standardized_jpg/biggan/train/ai/001820.jpg|data/standardized_jpg/biggan/train/ai/001954.jpg|data/standardized_jpg/biggan/train/ai/001352.jpg|data/standardized_jpg/biggan/train/ai/000274.jpg|data/standardized_jpg/biggan/train/ai/001817.jpg|data/standardized_jpg/biggan/train/ai/000261.jpg|data/standardized_jpg/biggan/train/ai/000840.jpg|data/standardized_jpg/biggan/train/ai/001419.jpg|data/standardized_jpg/biggan/train/ai/000841.jpg|data/standardized_jpg/biggan/train/ai/001697.jpg|data/standardized_jpg/biggan/train/ai/001732.jpg|data/standardized_jpg/biggan/train/ai/000002.jpg|data/standardized_jpg/biggan/train/ai/001334.jpg|data/standardized_jpg/biggan/train/ai/001335.jpg|data/standardized_jpg/biggan/val/nature/000284.jpg|data/standardized_jpg/biggan/val/nature/000130.jpg|data/standardized_jpg/biggan/val/nature/000244.jpg|data/standardized_jpg/biggan/val/nature/000042.jpg|data/standardized_jpg/biggan/val/nature/000256.jpg|data/standardized_jpg/biggan/val/nature/000294.jpg|data/standardized_jpg/biggan/val/nature/000061.jpg|data/standardized_jpg/biggan/val/ai/000347.jpg|data/standardized_jpg/biggan/val/ai/000227.jpg|data/standardized_jpg/biggan/val/ai/000342.jpg|data/standardized_jpg/biggan/val/ai/000196.jpg|data/standardized_jpg/biggan/val/ai/000087.jpg|data/standardized_jpg/biggan/val/ai/000488.jpg|data/standardized_jpg/biggan/val/ai/000076.jpg|data/standardized_jpg/biggan/val/ai/000100.jpg
3,data/standardized_jpg/biggan/train/nature/001476.jpg|data/standardized_jpg/biggan/train/nature/000153.jpg
4,data/standardized_jpg/biggan/train/nature/001338.jpg|data/standardized_jpg/biggan/train/ai/000622.jpg
5,data/standardized_jpg/biggan/train/nature/000973.jpg|data/standardized_jpg/biggan/train/nature/001664.jpg|data/standardized_jpg/biggan/train/nature/000951.jpg|data/standardized_jpg/biggan/train/nature/001290.jpg|data/standardized_jpg/biggan/train/ai/001369.jpg|data/standardized_jpg/biggan/val/nature/000355.jpg
6,data/standardized_jpg/biggan/train/nature/000999.jpg|data/standardized_jpg/biggan/train/nature/001833.jpg|data/standardized_jpg/biggan/train/ai/001454.jpg|data/standardized_jpg/biggan/val/ai/000430.jpg
7,data/standardized_jpg/biggan/train/nature/001339.jpg|data/standardized_jpg/biggan/train/nature/000857.jpg|data/standardized_jpg/biggan/val/ai/000381.jpg
8,data/standardized_jpg/biggan/train/nature/001311.jpg|data/standardized_jpg/biggan/val/ai/000332.jpg
9,data/standardized_jpg/biggan/train/nature/001477.jpg|data/standardized_jpg/biggan/train/ai/001690.jpg
