hash,paths
ffffff0000000000,data/standardized_jpg/biggan/train/nature/001676.jpg|data/standardized_jpg/biggan/train/nature/000325.jpg|data/standardized_jpg/biggan/train/nature/000306.jpg|data/standardized_jpg/biggan/train/nature/000704.jpg|data/standardized_jpg/biggan/train/ai/000797.jpg|data/standardized_jpg/biggan/train/ai/001067.jpg|data/standardized_jpg/biggan/train/ai/000319.jpg|data/standardized_jpg/biggan/train/ai/000678.jpg|data/standardized_jpg/biggan/train/ai/000272.jpg|data/standardized_jpg/biggan/train/ai/001556.jpg|data/standardized_jpg/biggan/train/ai/001090.jpg|data/standardized_jpg/biggan/train/ai/001132.jpg|data/standardized_jpg/biggan/val/ai/000450.jpg|data/standardized_jpg/biggan/val/ai/000088.jpg
ffffffffff000000,data/standardized_jpg/biggan/train/nature/001275.jpg|data/standardized_jpg/biggan/train/nature/001603.jpg|data/standardized_jpg/biggan/train/nature/001754.jpg|data/standardized_jpg/biggan/train/ai/001438.jpg|data/standardized_jpg/biggan/train/ai/001557.jpg|data/standardized_jpg/biggan/train/ai/001125.jpg|data/standardized_jpg/biggan/train/ai/001043.jpg|data/standardized_jpg/biggan/val/ai/000392.jpg|data/standardized_jpg/biggan/val/ai/000484.jpg|data/standardized_jpg/biggan/val/ai/000283.jpg
000000ffffffffff,data/standardized_jpg/biggan/train/nature/000327.jpg|data/standardized_jpg/biggan/train/ai/001297.jpg|data/standardized_jpg/biggan/val/ai/000398.jpg
fffffec000000000,data/standardized_jpg/biggan/train/nature/001788.jpg|data/standardized_jpg/biggan/val/ai/000451.jpg
fffffff800000000,data/standardized_jpg/biggan/train/nature/001789.jpg|data/standardized_jpg/biggan/train/ai/001655.jpg|data/standardized_jpg/biggan/val/ai/000061.jpg
ffffffe700000000,data/standardized_jpg/biggan/train/nature/000494.jpg|data/standardized_jpg/biggan/train/ai/000786.jpg
00000000ffffffff,data/standardized_jpg/biggan/train/nature/001577.jpg|data/standardized_jpg/biggan/train/ai/001667.jpg|data/standardized_jpg/biggan/train/ai/001410.jpg|data/standardized_jpg/biggan/train/ai/000748.jpg|data/standardized_jpg/biggan/train/ai/000001.jpg|data/standardized_jpg/biggan/val/ai/000455.jpg
ffffffff00000000,data/standardized_jpg/biggan/train/nature/000334.jpg|data/standardized_jpg/biggan/train/nature/000314.jpg|data/standardized_jpg/biggan/train/nature/001046.jpg|data/standardized_jpg/biggan/train/nature/000003.jpg|data/standardized_jpg/biggan/train/ai/001449.jpg|data/standardized_jpg/biggan/train/ai/001448.jpg|data/standardized_jpg/biggan/train/ai/001513.jpg|data/standardized_jpg/biggan/train/ai/001947.jpg|data/standardized_jpg/biggan/train/ai/001956.jpg|data/standardized_jpg/biggan/train/ai/001954.jpg|data/standardized_jpg/biggan/val/ai/000227.jpg|data/standardized_jpg/biggan/val/ai/000087.jpg|data/standardized_jpg/biggan/val/ai/000488.jpg
c3c3c3c3c3c3c3c3,data/standardized_jpg/biggan/train/nature/001395.jpg|data/standardized_jpg/biggan/train/nature/000990.jpg
ffffef0000000000,data/standardized_jpg/biggan/train/nature/001454.jpg|data/standardized_jpg/biggan/train/ai/001219.jpg
ffffff0800000000,data/standardized_jpg/biggan/train/nature/001082.jpg|data/standardized_jpg/biggan/train/ai/001402.jpg
ffffff0300000000,data/standardized_jpg/biggan/train/ai/001462.jpg|data/standardized_jpg/biggan/train/ai/001466.jpg|data/standardized_jpg/biggan/val/nature/000130.jpg
ffff000000000000,data/standardized_jpg/biggan/train/ai/001461.jpg|data/standardized_jpg/biggan/train/ai/001216.jpg|data/standardized_jpg/biggan/val/ai/000452.jpg
ffffff8000000000,data/standardized_jpg/biggan/train/ai/000784.jpg|data/standardized_jpg/biggan/train/ai/001318.jpg
8181818181818181,data/standardized_jpg/biggan/train/ai/000989.jpg|data/standardized_jpg/biggan/train/ai/000988.jpg|data/standardized_jpg/biggan/train/ai/000904.jpg
ffffffffff3f0000,data/standardized_jpg/biggan/train/ai/001512.jpg|data/standardized_jpg/biggan/train/ai/001808.jpg
ffffffffe7000000,data/standardized_jpg/biggan/train/ai/001029.jpg|data/standardized_jpg/biggan/val/ai/000030.jpg
fffff80000000000,data/standardized_jpg/biggan/train/ai/001803.jpg|data/standardized_jpg/biggan/train/ai/001155.jpg
fffffffffc000000,data/standardized_jpg/biggan/train/ai/001126.jpg|data/standardized_jpg/biggan/val/nature/000020.jpg
ffffff0100000000,data/standardized_jpg/biggan/train/ai/001640.jpg|data/standardized_jpg/biggan/val/nature/000439.jpg
ffffff6000000000,data/standardized_jpg/biggan/train/ai/001332.jpg|data/standardized_jpg/biggan/val/ai/000048.jpg
ffffffff1f000000,data/standardized_jpg/biggan/train/ai/001041.jpg|data/standardized_jpg/biggan/val/ai/000039.jpg
ffffff7f00000000,data/standardized_jpg/biggan/val/nature/000244.jpg|data/standardized_jpg/biggan/val/nature/000061.jpg
00000000ecffffff,data/standardized_jpg/biggan/val/ai/000380.jpg|data/standardized_jpg/biggan/val/ai/000126.jpg
